# SPDX-FileCopyrightText: 2026 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: GPL-2.0-or-later
# category	kind	output	source
qml	Activities	dialog_activity.png	qrc:/qml/src/gui/activity/qml/ActivitiesWindow.qml
qml	UserStatus	dialog_user_status.png	qrc:/qml/src/gui/UserStatusWindow.qml
qml	Assistant	dialog_assistant.png	qrc:/qml/src/gui/AssistantWindow.qml
qml	WizardServer	wizard_server.png	qrc:/qml/src/gui/wizard/qml/AccountWizardWindow.qml
qml	WizardBrowserAuth	wizard_browser_auth.png	qrc:/qml/src/gui/wizard/qml/AccountWizardWindow.qml
qml	WizardSyncOptions	wizard_sync_options.png	qrc:/qml/src/gui/wizard/qml/AccountWizardWindow.qml
native	User	settings_user.png	-
native	General	settings_general.png	-
native	Advanced	settings_advanced.png	-
native	Info	settings_info.png	-
native	Network	settings_network.png	-
native	IgnoredFiles	settings_ignored_files.png	-
svg	StateOkColored	icon.svg	:/client/theme/colored/state-ok.svg
svg	StateOkBlack	icon-black.svg	:/client/theme/black/state-ok.svg
svg	StateSyncColored	icon-syncing.svg	:/client/theme/colored/state-sync.svg
svg	StateSyncBlack	icon-syncing-black.svg	:/client/theme/black/state-sync.svg
svg	StatePauseColored	icon-paused.svg	:/client/theme/colored/state-pause.svg
svg	StatePauseBlack	icon-paused-black.svg	:/client/theme/black/state-pause.svg
svg	StateOfflineColored	icon-offline.svg	:/client/theme/colored/state-offline.svg
svg	StateOfflineBlack	icon-offline-black.svg	:/client/theme/black/state-offline.svg
svg	StateWarningColored	icon-information.svg	:/client/theme/colored/state-warning.svg
svg	StateWarningBlack	icon-information-black.svg	:/client/theme/black/state-warning.svg
svg	StateErrorColored	icon-error.svg	:/client/theme/colored/state-error.svg
svg	StateErrorBlack	icon-error-black.svg	:/client/theme/black/state-error.svg
excluded-png	-	traymenu.png	-
excluded-png	-	main_dialog.png	-
excluded-png	-	activities.png	-
excluded-png	-	wizard_basic_auth.png	-
excluded-png	-	activity_dialog.png	-
excluded-png	-	user_status_dialog.png	-
excluded-png	-	assistant_dialog.png	-
excluded-png	-	ignored_files_editor.png	-
white-svg	-	icon-white.svg	-
white-svg	-	icon-syncing-white.svg	-
white-svg	-	icon-paused-white.svg	-
white-svg	-	icon-offline-white.svg	-
white-svg	-	icon-information-white.svg	-
white-svg	-	icon-error-white.svg	-
